EDUID,Gender,Enrolled Grade,ELA/Literacy OppNumber,ELA/Literacy Scale Score,Standard Error for ELA/Literacy Scale Score,ELA/Literacy Achievement Level,Reading Claim Achievement Category,Reading Claim Scale Score,Reading Claim Standard Error,Writing Claim Achievement Category,Writing Claim Scale Score,Writing Claim Standard Error,Listening Claim Achievement Category,Listening Claim Scale Score,Listening Claim Standard Error,Research/Inquiry Claim Achievement Category,Research/Inquiry Claim Scale Score,Research/Inquiry Claim Standard Error,Mathematics OppNumber,Mathematics Scale Score,Standard Error for Mathematics Scale Score,Mathematics Achievement Level,Concepts and Procedures Claim Achievement Category,Concepts and Procedures Claim Scale Score,Concepts and Procedures Claim Standard Error,Problem Solving and Modeling & Data Analysis Claim Achievement Category,Problem Solving and Modeling & Data Analysis Claim Scale Score,Problem Solving and Modeling & Data Analysis Claim Standard Error,Communicating Reasoning Claim Achievement Category,Communicating Reasoning Claim Scale Score,Communicating Reasoning Claim Standard Error
766475356,M,4,1,2378,25,1,Below Standard,2357,51,Below Standard,2407,38,Below Standard,2360,74,Below Standard,2343,63,1,2379,22,1,Below Standard,2366,28,At/Near Standard,2439,43,Below Standard,2360,56
875472472,M,4,1,2357,27,1,Below Standard,2281,66,At/Near Standard,2407,45,At/Near Standard,2477,77,Below Standard,2268,84,1,2418,20,2,Below Standard,2433,24,Below Standard,2280,112,At/Near Standard,2442,44
894874235,M,4,1,2407,30,1,Below Standard,2373,57,At/Near Standard,2434,48,At/Near Standard,2456,78,At/Near Standard,2352,94,1,2457,17,2,At/Near Standard,2460,23,At/Near Standard,2414,49,At/Near Standard,2474,29
856915463,F,4,1,2542,27,4,At/Near Standard,2531,44,Above Standard,2603,56,At/Near Standard,2512,77,At/Near Standard,2476,78,1,2550,18,4,Above Standard,2530,28,Above Standard,2640,52,At/Near Standard,2521,30
348889862,F,4,1,2318,31,1,Below Standard,2252,93,Below Standard,2353,47,Below Standard,2344,78,Below Standard,2283,77,1,2409,22,1,Below Standard,2401,29,Below Standard,2361,61,At/Near Standard,2458,41
454432792,M,4,1,2313,30,1,Below Standard,2263,64,At/Near Standard,2412,44,Below Standard,2242,109,Below Standard,2107,193,1,2343,24,1,Below Standard,2348,27,Below Standard,2363,64,Below Standard,2275,93
866527216,M,4,1,2346,30,1,Below Standard,2171,163,Below Standard,2362,50,At/Near Standard,2398,73,At/Near Standard,2391,60,1,2384,23,1,Below Standard,2375,29,At/Near Standard,2460,42,Below Standard,2300,84
875858335,F,4,1,2525,23,3,At/Near Standard,2505,43,At/Near Standard,2520,39,At/Near Standard,2544,79,Above Standard,2546,44,1,2480,17,2,Above Standard,2523,24,Below Standard,2376,68,At/Near Standard,2453,35
852277867,M,4,1,2576,25,4,Above Standard,2603,49,Above Standard,2621,56,At/Near Standard,2446,63,Above Standard,2598,47,1,2606,20,4,Above Standard,2654,35,Above Standard,2575,43,Above Standard,2580,30
813398216,F,4,1,2493,26,3,At/Near Standard,2464,39,Above Standard,2654,78,At/Near Standard,2441,71,At/Near Standard,2416,71,1,2434,20,2,Below Standard,2402,29,At/Near Standard,2452,39,At/Near Standard,2485,39
888642884,M,4,1,2337,28,1,Below Standard,2356,48,Below Standard,2319,51,At/Near Standard,2399,73,Below Standard,2284,78,1,2369,22,1,Below Standard,2379,27,Below Standard,2305,94,Below Standard,2379,47
784282535,M,4,1,2494,25,3,Above Standard,2601,44,Below Standard,2384,54,At/Near Standard,2507,75,At/Near Standard,2450,61,1,2506,17,3,At/Near Standard,2488,26,At/Near Standard,2496,36,Above Standard,2537,32
855256252,M,4,1,2423,24,2,At/Near Standard,2419,38,Below Standard,2394,41,At/Near Standard,2401,73,At/Near Standard,2505,56,1,2510,17,3,Above Standard,2528,25,At/Near Standard,2531,36,At/Near Standard,2464,35
855616647,F,4,1,2606,26,4,Above Standard,2566,43,Above Standard,2717,79,Above Standard,2654,87,Above Standard,2565,53,1,2504,19,3,Above Standard,2530,25,At/Near Standard,2444,52,At/Near Standard,2492,36
815788639,F,4,1,2602,28,4,Above Standard,2584,49,Above Standard,2790,112,At/Near Standard,2548,77,At/Near Standard,2536,61,1,2519,17,3,At/Near Standard,2477,23,Above Standard,2538,34,Above Standard,2565,32
487413274,F,4,1,2333,27,1,Below Standard,2381,47,Below Standard,2271,52,Below Standard,2335,78,Below Standard,2378,63,1,2372,20,1,Below Standard,2389,23,Below Standard,2229,121,Below Standard,2373,59
324755372,M,4,1,2422,28,2,At/Near Standard,2402,48,At/Near Standard,2419,50,At/Near Standard,2454,72,At/Near Standard,2439,69,1,2479,18,2,At/Near Standard,2504,25,At/Near Standard,2455,41,At/Near Standard,2423,51
837342628,F,4,1,2482,26,3,At/Near Standard,2540,49,At/Near Standard,2490,42,At/Near Standard,2426,79,At/Near Standard,2403,70,1,2492,18,3,Above Standard,2531,24,At/Near Standard,2423,53,At/Near Standard,2451,45
816956715,F,4,1,2445,26,2,At/Near Standard,2522,42,At/Near Standard,2400,50,At/Near Standard,2429,74,Below Standard,2318,101,1,2462,17,2,At/Near Standard,2465,23,At/Near Standard,2400,59,At/Near Standard,2485,31
271975524,M,4,1,2547,25,4,Above Standard,2563,40,At/Near Standard,2498,44,Above Standard,2642,91,At/Near Standard,2548,52,1,2595,18,4,Above Standard,2601,25,Above Standard,2598,36,Above Standard,2581,36
887343267,F,4,1,2489,26,3,At/Near Standard,2471,49,At/Near Standard,2471,43,At/Near Standard,2576,76,At/Near Standard,2496,61,1,2527,18,3,Above Standard,2563,26,At/Near Standard,2502,37,At/Near Standard,2470,46
858884231,F,4,1,2441,24,2,At/Near Standard,2480,39,Below Standard,2390,43,At/Near Standard,2532,90,At/Near Standard,2408,62,1,2453,18,2,Below Standard,2443,25,At/Near Standard,2459,41,At/Near Standard,2472,35
831639869,M,4,1,2345,29,1,Below Standard,2380,46,Below Standard,2238,75,Below Standard,2242,109,At/Near Standard,2445,58,1,2379,23,1,Below Standard,2397,26,Below Standard,2355,61,Below Standard,2269,101
854493272,M,4,1,2509,24,3,At/Near Standard,2502,45,At/Near Standard,2464,42,At/Near Standard,2510,73,Above Standard,2576,45,1,2447,19,2,At/Near Standard,2454,24,At/Near Standard,2423,44,At/Near Standard,2452,40
844652653,M,4,1,2425,25,2,Below Standard,2389,46,At/Near Standard,2416,42,At/Near Standard,2563,94,At/Near Standard,2432,55,1,2448,17,2,Below Standard,2433,24,At/Near Standard,2460,38,At/Near Standard,2466,31
891425658,M,4,1,2509,25,3,At/Near Standard,2511,38,At/Near Standard,2517,46,At/Near Standard,2490,74,At/Near Standard,2501,69,1,2595,19,4,Above Standard,2588,28,Above Standard,2608,41,Above Standard,2597,38
138496477,M,4,1,2477,26,3,At/Near Standard,2535,45,Below Standard,2388,51,Above Standard,2607,81,At/Near Standard,2453,63,1,2484,17,2,At/Near Standard,2506,26,At/Near Standard,2438,41,At/Near Standard,2484,31
356965258,F,4,1,2413,26,1,At/Near Standard,2410,43,At/Near Standard,2427,47,At/Near Standard,2402,72,At/Near Standard,2400,68,1,2480,17,2,At/Near Standard,2466,26,At/Near Standard,2519,37,At/Near Standard,2474,31
879852856,M,4,1,2426,26,2,At/Near Standard,2425,46,At/Near Standard,2433,41,At/Near Standard,2470,74,At/Near Standard,2364,79,1,2479,17,2,At/Near Standard,2508,24,Below Standard,2366,68,At/Near Standard,2484,37
865843256,F,4,1,2526,25,3,At/Near Standard,2536,45,Above Standard,2602,55,At/Near Standard,2437,71,At/Near Standard,2470,59,1,2475,17,2,At/Near Standard,2473,27,At/Near Standard,2497,33,At/Near Standard,2459,32
975628324,F,4,1,2444,25,2,At/Near Standard,2468,45,At/Near Standard,2452,42,At/Near Standard,2394,72,At/Near Standard,2425,57,1,2435,18,2,At/Near Standard,2466,25,At/Near Standard,2429,43,Below Standard,2270,112
842375843,F,4,1,2609,28,4,Above Standard,2621,54,Above Standard,2579,48,Above Standard,2644,89,Above Standard,2615,50,1,2540,17,3,Above Standard,2529,26,Above Standard,2539,31,Above Standard,2558,31
817349734,F,4,1,2499,25,3,At/Near Standard,2539,45,At/Near Standard,2429,50,Above Standard,2616,82,At/Near Standard,2479,60,1,2476,17,2,At/Near Standard,2451,26,At/Near Standard,2470,36,At/Near Standard,2511,29
643465345,M,4,1,2405,24,1,At/Near Standard,2417,39,At/Near Standard,2420,42,At/Near Standard,2424,76,Below Standard,2327,71,1,2387,21,1,Below Standard,2385,25,Below Standard,2403,54,Below Standard,2382,54
699436365,F,4,1,2497,27,3,At/Near Standard,2519,48,At/Near Standard,2520,45,At/Near Standard,2428,79,At/Near Standard,2459,68,1,2539,16,3,Above Standard,2522,24,Above Standard,2555,33,Above Standard,2551,29
481196958,M,4,1,2310,30,1,Below Standard,2254,68,Below Standard,2323,45,At/Near Standard,2399,98,Below Standard,2327,66,1,2335,26,1,Below Standard,2333,32,Below Standard,2359,65,Below Standard,2325,64
476748631,F,4,1,2484,23,3,At/Near Standard,2469,40,At/Near Standard,2488,37,At/Near Standard,2484,76,At/Near Standard,2500,49,1,2431,19,2,Below Standard,2431,24,Below Standard,2406,49,At/Near Standard,2446,37
462428483,M,4,1,2465,25,2,At/Near Standard,2496,43,Below Standard,2384,57,At/Near Standard,2497,75,At/Near Standard,2503,53,1,2478,18,2,At/Near Standard,2471,26,At/Near Standard,2507,33,At/Near Standard,2462,39
443943474,F,4,1,2506,26,3,Above Standard,2580,45,At/Near Standard,2473,44,At/Near Standard,2466,74,At/Near Standard,2449,62,1,2455,19,2,At/Near Standard,2456,28,Below Standard,2392,57,At/Near Standard,2487,34
346945768,M,4,1,2360,28,1,At/Near Standard,2431,42,Below Standard,2364,47,Below Standard,2186,151,Below Standard,2277,88,1,2326,27,1,Below Standard,2311,34,Below Standard,2393,52,Below Standard,2276,105
443483752,F,4,1,2388,25,1,Below Standard,2383,38,At/Near Standard,2444,43,Below Standard,2220,115,Below Standard,2362,64,1,2446,18,2,At/Near Standard,2470,24,Below Standard,2419,42,Below Standard,2411,43
439321318,M,4,1,2547,26,4,At/Near Standard,2532,46,Above Standard,2595,50,Above Standard,2642,88,At/Near Standard,2438,73,1,2522,19,3,Above Standard,2559,32,At/Near Standard,2447,43,At/Near Standard,2538,36
458634953,F,4,1,2521,26,3,Above Standard,2570,45,At/Near Standard,2493,46,At/Near Standard,2500,82,At/Near Standard,2489,60,1,2544,17,3,Above Standard,2548,26,At/Near Standard,2448,47,Above Standard,2605,34
445466634,M,4,1,2591,28,4,Above Standard,2633,50,Above Standard,2559,48,Above Standard,2671,93,At/Near Standard,2534,64,1,2544,18,3,At/Near Standard,2515,25,At/Near Standard,2529,38,Above Standard,2599,33
796362422,F,4,1,2363,29,1,Below Standard,2317,66,At/Near Standard,2435,43,Below Standard,2237,110,Below Standard,2332,66,1,2378,21,1,Below Standard,2351,28,At/Near Standard,2445,39,Below Standard,2384,48
223336233,F,4,1,2459,25,2,At/Near Standard,2518,42,Below Standard,2394,51,At/Near Standard,2465,64,At/Near Standard,2423,73,1,2413,20,2,Below Standard,2406,25,At/Near Standard,2443,47,At/Near Standard,2413,49
463285368,F,4,1,2437,26,2,At/Near Standard,2454,43,At/Near Standard,2430,44,At/Near Standard,2470,77,At/Near Standard,2392,71,1,2452,20,2,At/Near Standard,2455,29,At/Near Standard,2428,44,At/Near Standard,2469,39
352724777,M,4,1,2478,25,3,Above Standard,2557,44,At/Near Standard,2385,59,At/Near Standard,2473,69,At/Near Standard,2478,55,1,2418,19,2,Below Standard,2440,26,Below Standard,2409,45,Below Standard,2290,100
856783668,M,4,1,2319,29,1,Below Standard,2350,50,Below Standard,2266,58,At/Near Standard,2381,72,Below Standard,2314,66,1,2423,19,2,Below Standard,2413,26,Below Standard,2402,48,At/Near Standard,2456,34
459823661,M,4,1,2578,25,4,Above Standard,2550,43,Above Standard,2584,51,At/Near Standard,2591,80,Above Standard,2602,47,1,2566,20,4,Above Standard,2585,29,Above Standard,2570,37,At/Near Standard,2528,42
436693266,F,4,1,2474,24,3,At/Near Standard,2471,40,At/Near Standard,2505,40,At/Near Standard,2427,73,At/Near Standard,2435,65,1,2483,19,2,At/Near Standard,2513,24,Below Standard,2298,123,At/Near Standard,2484,36
432658589,F,4,1,2514,25,3,Above Standard,2547,43,At/Near Standard,2484,41,At/Near Standard,2563,81,At/Near Standard,2492,56,1,2492,17,3,At/Near Standard,2477,26,At/Near Standard,2531,37,At/Near Standard,2488,30
486382585,M,4,1,2542,27,4,At/Near Standard,2531,48,Above Standard,2552,50,At/Near Standard,2523,78,At/Near Standard,2553,56,1,2563,18,4,Above Standard,2557,25,Above Standard,2554,42,Above Standard,2576,32
473245447,M,4,1,2555,23,4,Above Standard,2550,43,Above Standard,2637,52,At/Near Standard,2471,74,At/Near Standard,2499,51,1,2534,17,3,Above Standard,2540,25,Above Standard,2645,47,At/Near Standard,2454,36
385748833,F,4,1,2325,30,1,Below Standard,2255,77,At/Near Standard,2403,46,Below Standard,2207,119,Below Standard,2322,68,1,2380,23,1,Below Standard,2372,29,Below Standard,2385,59,Below Standard,2395,44
468788139,F,4,1,2530,25,3,Above Standard,2589,42,At/Near Standard,2494,46,At/Near Standard,2466,71,At/Near Standard,2520,56,1,2463,18,2,At/Near Standard,2465,25,At/Near Standard,2464,39,At/Near Standard,2458,34
464485931,M,4,1,2480,26,3,Above Standard,2549,41,Below Standard,2359,59,Above Standard,2635,101,At/Near Standard,2409,81,1,2463,17,2,At/Near Standard,2475,26,At/Near Standard,2488,31,Below Standard,2417,38
587265778,M,4,1,2270,36,1,Below Standard,2251,83,Below Standard,2179,87,At/Near Standard,2365,76,Below Standard,2325,71,1,2309,28,1,Below Standard,2316,32,Below Standard,2343,62,Below Standard,2204,119
218423856,M,4,1,2538,25,4,Above Standard,2590,46,At/Near Standard,2466,48,Above Standard,2571,59,At/Near Standard,2523,54,1,2470,16,2,At/Near Standard,2488,22,At/Near Standard,2437,41,At/Near Standard,2458,33
276352881,M,4,1,2431,27,2,At/Near Standard,2425,52,Below Standard,2396,44,At/Near Standard,2511,74,At/Near Standard,2459,68,1,2461,20,2,At/Near Standard,2463,26,At/Near Standard,2448,43,At/Near Standard,2471,44
299662448,F,4,1,2371,28,1,Below Standard,2394,52,Below Standard,2392,42,At/Near Standard,2443,73,Below Standard,2201,129,1,2364,24,1,Below Standard,2347,31,Below Standard,2369,61,Below Standard,2408,46
285315121,F,4,1,2528,25,3,At/Near Standard,2506,47,At/Near Standard,2509,39,At/Near Standard,2509,75,Above Standard,2600,56,1,2535,18,3,Above Standard,2559,28,At/Near Standard,2519,33,At/Near Standard,2519,33
247453449,M,4,1,2445,27,2,At/Near Standard,2466,44,At/Near Standard,2443,44,At/Near Standard,2399,76,At/Near Standard,2438,77,1,2515,17,3,Above Standard,2538,25,At/Near Standard,2530,33,At/Near Standard,2456,39
256866273,M,4,1,2519,27,3,Above Standard,2585,46,At/Near Standard,2429,50,Above Standard,2715,116,At/Near Standard,2441,79,1,2553,17,4,At/Near Standard,2512,26,Above Standard,2573,33,Above Standard,2603,37
247894726,M,4,1,2624,29,4,Above Standard,2633,46,Above Standard,2578,53,Above Standard,2662,91,Above Standard,2644,59,1,2665,25,4,Above Standard,2649,32,Above Standard,2692,56,Above Standard,2682,68
634425254,M,4,1,2378,26,1,Below Standard,2318,46,At/Near Standard,2476,48,Below Standard,2320,81,At/Near Standard,2397,60,1,2438,18,2,At/Near Standard,2470,23,Below Standard,2258,117,At/Near Standard,2414,50
239478877,M,4,1,2565,26,4,At/Near Standard,2522,46,Above Standard,2559,48,Above Standard,2634,92,Above Standard,2597,50,1,2551,18,4,Above Standard,2559,28,At/Near Standard,2507,44,Above Standard,2564,32
245268593,F,4,1,2394,27,1,Below Standard,2328,57,Below Standard,2408,42,At/Near Standard,2488,82,At/Near Standard,2400,61,1,2433,21,2,Below Standard,2426,30,At/Near Standard,2430,40,At/Near Standard,2450,42
264433626,F,4,1,2449,27,2,At/Near Standard,2429,48,At/Near Standard,2403,50,Above Standard,2656,104,At/Near Standard,2449,72,1,2497,18,3,At/Near Standard,2520,24,At/Near Standard,2482,42,At/Near Standard,2465,33
259966487,M,4,1,2480,24,3,At/Near Standard,2490,39,At/Near Standard,2417,48,Above Standard,2620,83,At/Near Standard,2479,51,1,2484,17,2,At/Near Standard,2494,25,At/Near Standard,2465,39,At/Near Standard,2480,35
245628178,F,4,1,2596,29,4,Above Standard,2623,50,At/Near Standard,2546,56,At/Near Standard,2582,86,Above Standard,2607,52,1,2494,17,3,At/Near Standard,2501,24,At/Near Standard,2468,41,At/Near Standard,2499,33
236867697,F,4,1,2339,28,1,Below Standard,2373,48,Below Standard,2307,49,Below Standard,2324,83,Below Standard,2356,61,1,2377,21,1,Below Standard,2404,25,Below Standard,2204,128,Below Standard,2350,60
222611378,F,4,1,2546,26,4,Above Standard,2543,43,Above Standard,2567,50,Above Standard,2631,91,At/Near Standard,2490,59,1,2534,18,3,Above Standard,2539,28,At/Near Standard,2524,35,Above Standard,2536,33
217343961,F,4,1,2428,26,2,Below Standard,2379,53,At/Near Standard,2489,40,Below Standard,2299,93,At/Near Standard,2431,57,1,2415,20,2,Below Standard,2413,26,At/Near Standard,2464,38,Below Standard,2339,71
634214369,M,4,1,2492,28,3,At/Near Standard,2420,55,At/Near Standard,2500,48,At/Near Standard,2512,77,At/Near Standard,2553,57,1,2497,15,3,At/Near Standard,2517,22,At/Near Standard,2499,36,At/Near Standard,2459,33
236427274,F,4,1,2532,23,3,At/Near Standard,2511,41,Above Standard,2568,45,At/Near Standard,2536,83,At/Near Standard,2514,46,1,2488,17,3,At/Near Standard,2493,24,At/Near Standard,2474,40,At/Near Standard,2491,36
283886642,M,4,1,2420,28,2,At/Near Standard,2405,52,At/Near Standard,2403,47,At/Near Standard,2476,75,At/Near Standard,2440,61,1,2492,15,3,At/Near Standard,2490,22,Above Standard,2557,33,Below Standard,2425,38
286168246,F,4,1,2417,27,2,Below Standard,2374,46,At/Near Standard,2457,46,Below Standard,2352,76,At/Near Standard,2477,61,1,2406,20,1,Below Standard,2410,25,At/Near Standard,2435,46,Below Standard,2349,62
264547614,M,4,1,2364,24,1,Below Standard,2379,40,Below Standard,2375,37,Below Standard,2350,78,Below Standard,2294,74,1,2419,20,2,Below Standard,2431,26,Below Standard,2390,55,Below Standard,2406,46
269566911,F,4,1,2331,29,1,Below Standard,2218,106,Below Standard,2361,40,Below Standard,2348,78,Below Standard,2327,69,1,2438,18,2,At/Near Standard,2456,24,At/Near Standard,2414,48,Below Standard,2397,50
252524635,M,4,1,2413,25,1,Below Standard,2405,44,At/Near Standard,2472,39,Below Standard,2311,83,Below Standard,2351,67,1,2455,19,2,At/Near Standard,2448,29,At/Near Standard,2470,37,At/Near Standard,2454,36
256669268,M,4,1,2587,25,4,Above Standard,2562,46,Above Standard,2622,53,Above Standard,2600,81,Above Standard,2577,42,1,2621,19,4,Above Standard,2602,25,Above Standard,2608,39,Above Standard,2718,75
118774448,M,4,1,2343,27,1,Below Standard,2149,155,Below Standard,2387,41,At/Near Standard,2511,81,Below Standard,2258,87,1,2425,19,2,Below Standard,2421,24,At/Near Standard,2426,43,At/Near Standard,2442,49
154844241,M,4,1,2397,27,1,Below Standard,2351,54,At/Near Standard,2477,40,Below Standard,2343,76,Below Standard,2341,65,1,2563,17,4,Above Standard,2548,25,Above Standard,2635,45,Above Standard,2534,30
237284149,M,4,1,2462,26,2,At/Near Standard,2488,42,At/Near Standard,2471,43,At/Near Standard,2296,150,At/Near Standard,2437,65,1,2497,16,3,At/Near Standard,2496,24,At/Near Standard,2504,34,At/Near Standard,2492,29
223846732,M,4,1,2358,24,1,Below Standard,2260,66,Below Standard,2361,39,At/Near Standard,2401,72,At/Near Standard,2483,64,1,2457,18,2,At/Near Standard,2464,26,At/Near Standard,2432,41,At/Near Standard,2467,38
288755223,F,4,1,2525,25,3,At/Near Standard,2509,47,At/Near Standard,2516,43,At/Near Standard,2475,74,Above Standard,2566,44,1,2507,17,3,At/Near Standard,2474,26,At/Near Standard,2526,33,Above Standard,2536,29
274587784,F,4,1,2457,26,2,At/Near Standard,2470,42,At/Near Standard,2485,41,Below Standard,2278,101,At/Near Standard,2457,71,1,2467,18,2,At/Near Standard,2486,25,At/Near Standard,2473,39,At/Near Standard,2424,40
963428114,M,4,1,2352,28,1,Below Standard,2344,52,Below Standard,2328,49,At/Near Standard,2403,73,At/Near Standard,2373,69,1,2304,29,1,Below Standard,2312,33,Below Standard,2250,124,Below Standard,2316,64
293653827,F,4,1,2557,23,4,Above Standard,2575,43,At/Near Standard,2488,39,At/Near Standard,2561,75,Above Standard,2618,46,1,2568,16,4,Above Standard,2547,22,Above Standard,2579,33,Above Standard,2603,36
281297489,F,4,1,2569,26,4,At/Near Standard,2525,42,Above Standard,2635,60,At/Near Standard,2536,77,Above Standard,2593,52,1,2602,19,4,Above Standard,2591,31,Above Standard,2582,37,Above Standard,2626,32
276549266,M,4,1,2442,25,2,At/Near Standard,2491,44,At/Near Standard,2424,41,At/Near Standard,2489,75,Below Standard,2337,81,1,2461,17,2,At/Near Standard,2485,24,At/Near Standard,2457,36,Below Standard,2412,42
288385588,F,4,1,2494,25,3,At/Near Standard,2478,49,At/Near Standard,2500,40,At/Near Standard,2560,75,At/Near Standard,2466,59,1,2528,16,3,Above Standard,2549,24,At/Near Standard,2529,35,At/Near Standard,2502,27
274847361,M,4,1,2402,27,1,At/Near Standard,2463,45,Below Standard,2354,53,At/Near Standard,2455,63,Below Standard,2268,105,1,2477,18,2,At/Near Standard,2489,26,At/Near Standard,2416,47,At/Near Standard,2498,35
265286888,M,4,1,2429,28,2,At/Near Standard,2422,49,At/Near Standard,2389,56,Above Standard,2631,91,Below Standard,2328,96,1,2485,17,3,At/Near Standard,2478,26,At/Near Standard,2523,39,At/Near Standard,2471,31
256563252,M,4,1,2493,26,3,At/Near Standard,2515,45,At/Near Standard,2478,46,At/Near Standard,2452,83,At/Near Standard,2501,49,1,2467,17,2,At/Near Standard,2453,24,At/Near Standard,2499,34,At/Near Standard,2466,33
275744824,M,4,1,2276,33,1,Below Standard,2321,46,Below Standard,2144,93,At/Near Standard,2389,76,Below Standard,2249,94,1,2356,24,1,Below Standard,2331,33,At/Near Standard,2462,41,Below Standard,2302,72
272587586,F,4,1,2502,27,3,At/Near Standard,2513,43,At/Near Standard,2468,47,At/Near Standard,2510,75,At/Near Standard,2535,66,1,2436,19,2,Below Standard,2442,26,At/Near Standard,2426,43,At/Near Standard,2431,39
266231367,F,4,1,2431,24,2,Below Standard,2394,40,Below Standard,2412,40,At/Near Standard,2619,103,At/Near Standard,2457,56,1,2448,18,2,At/Near Standard,2477,24,At/Near Standard,2433,40,Below Standard,2346,66
861468183,F,4,1,2559,25,4,Above Standard,2550,44,Above Standard,2551,46,Above Standard,2605,86,Above Standard,2563,44,1,2507,16,3,At/Near Standard,2482,24,At/Near Standard,2519,31,Above Standard,2540,31
276543929,F,4,1,2487,26,3,At/Near Standard,2414,52,At/Near Standard,2529,44,At/Near Standard,2591,80,At/Near Standard,2455,63,1,2473,19,2,At/Near Standard,2446,27,At/Near Standard,2549,46,At/Near Standard,2465,34
248288785,M,4,1,2433,28,2,At/Near Standard,2414,45,At/Near Standard,2377,67,At/Near Standard,2547,74,At/Near Standard,2445,59,1,2451,19,2,At/Near Standard,2478,24,At/Near Standard,2452,40,Below Standard,2318,88
745146755,M,4,1,2412,27,1,Below Standard,2388,53,At/Near Standard,2485,42,At/Near Standard,2455,73,Below Standard,2198,137,1,2396,22,1,Below Standard,2411,28,Below Standard,2288,111,Below Standard,2412,42
566458972,M,4,1,2373,27,1,Below Standard,2339,51,Below Standard,2377,41,At/Near Standard,2556,93,Below Standard,2296,79,1,2370,22,1,Below Standard,2394,24,Below Standard,2340,72,Below Standard,2203,132
484952673,F,4,1,2386,26,1,Below Standard,2378,47,At/Near Standard,2414,41,At/Near Standard,2373,75,Below Standard,2346,65,1,2492,16,3,At/Near Standard,2453,27,At/Near Standard,2517,31,At/Near Standard,2532,33
227571345,F,4,1,2593,25,4,Above Standard,2596,47,Above Standard,2548,41,Above Standard,2687,101,Above Standard,2614,47,1,2577,18,4,Above Standard,2603,27,At/Near Standard,2510,43,Above Standard,2586,34
132187767,F,4,1,2611,26,4,Above Standard,2553,45,Above Standard,2578,47,Above Standard,2638,86,Above Standard,2733,74,1,2516,18,3,Above Standard,2534,28,At/Near Standard,2510,36,At/Near Standard,2499,33
